

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4221     05FB                     clear_ram0:	
  4222                           ;	Called with FSR0 containing the base address, and
  4223                           ;	WREG with the size to clear
  4224                           
  4225     05FB  0064               	clrwdt	;clear the watchdog before getting into this loop
  4226     05FC                     clrloop0:
  4227     05FC  0180               	clrf	0	;clear RAM location pointed to by FSR
  4228     05FD  3101               	addfsr 0,1
  4229     05FE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4230     05FF  2DFC               	goto	clrloop0	;have we reached the end yet?
  4231     0600  3400               	retlw	0	;all done for this memory range, return
  4232                           
  4233                           	psect	cstackCOMMON
  4234     0070                     __pcstackCOMMON:
  4235     0070                     ?_EUSART_Initialize:
  4236     0070                     ?_EUSART_Write:	
  4237                           ; 1 bytes @ 0x0
  4238                           
  4239     0070                     ?_EUSART_IsTxReady:	
  4240                           ; 1 bytes @ 0x0
  4241                           
  4242     0070                     ??_EUSART_IsTxReady:	
  4243                           ; 1 bytes @ 0x0
  4244                           
  4245     0070                     ?_EUSART_FramingErrorCallbackRegister:	
  4246                           ; 1 bytes @ 0x0
  4247                           
  4248     0070                     ?_EUSART_OverrunErrorCallbackRegister:	
  4249                           ; 1 bytes @ 0x0
  4250                           
  4251     0070                     ?_SYSTEM_Initialize:	
  4252                           ; 1 bytes @ 0x0
  4253                           
  4254     0070                     ?_DHT11_Start:	
  4255                           ; 1 bytes @ 0x0
  4256                           
  4257     0070                     ??_DHT11_Start:	
  4258                           ; 1 bytes @ 0x0
  4259                           
  4260     0070                     ?_DHT11_CheckResponse:	
  4261                           ; 1 bytes @ 0x0
  4262                           
  4263     0070                     ??_DHT11_CheckResponse:	
  4264                           ; 1 bytes @ 0x0
  4265                           
  4266     0070                     ?_DHT11_ReadData:	
  4267                           ; 1 bytes @ 0x0
  4268                           
  4269     0070                     ??_DHT11_ReadData:	
  4270                           ; 1 bytes @ 0x0
  4271                           
  4272     0070                     ?_INT_SetInterruptHandler:	
  4273                           ; 1 bytes @ 0x0
  4274                           
  4275     0070                     ?_PIN_MANAGER_IOC:	
  4276                           ; 1 bytes @ 0x0
  4277                           
  4278     0070                     ??_PIN_MANAGER_IOC:	
  4279                           ; 1 bytes @ 0x0
  4280                           
  4281     0070                     ?_CLOCK_Initialize:	
  4282                           ; 1 bytes @ 0x0
  4283                           
  4284     0070                     ??_CLOCK_Initialize:	
  4285                           ; 1 bytes @ 0x0
  4286                           
  4287     0070                     ?_PIN_MANAGER_Initialize:	
  4288                           ; 1 bytes @ 0x0
  4289                           
  4290     0070                     ??_PIN_MANAGER_Initialize:	
  4291                           ; 1 bytes @ 0x0
  4292                           
  4293     0070                     ?_putch:	
  4294                           ; 1 bytes @ 0x0
  4295                           
  4296     0070                     ?_INTERRUPT_Initialize:	
  4297                           ; 1 bytes @ 0x0
  4298                           
  4299     0070                     ?_INTERRUPT_InterruptManager:	
  4300                           ; 1 bytes @ 0x0
  4301                           
  4302     0070                     ??_INTERRUPT_InterruptManager:	
  4303                           ; 1 bytes @ 0x0
  4304                           
  4305     0070                     ?_main:	
  4306                           ; 1 bytes @ 0x0
  4307                           
  4308     0070                     ?___awdiv:	
  4309                           ; 2 bytes @ 0x0
  4310                           
  4311     0070                     ?___awmod:	
  4312                           ; 2 bytes @ 0x0
  4313                           
  4314     0070                     _EUSART_IsTxReady$414:	
  4315                           ; 2 bytes @ 0x0
  4316                           
  4317     0070                     EUSART_Write@txData:	
  4318                           ; 1 bytes @ 0x0
  4319                           
  4320     0070                     EUSART_FramingErrorCallbackRegister@callbackHandler:	
  4321                           ; 1 bytes @ 0x0
  4322                           
  4323     0070                     EUSART_OverrunErrorCallbackRegister@callbackHandler:	
  4324                           ; 2 bytes @ 0x0
  4325                           
  4326     0070                     INT_SetInterruptHandler@InterruptHandler:	
  4327                           ; 2 bytes @ 0x0
  4328                           
  4329     0070                     ___awdiv@divisor:	
  4330                           ; 2 bytes @ 0x0
  4331                           
  4332     0070                     ___awmod@divisor:	
  4333                           ; 2 bytes @ 0x0
  4334                           
  4335                           
  4336                           ; 2 bytes @ 0x0
  4337     0070                     	ds	1
  4338     0071                     ??_EUSART_Write:
  4339     0071                     ??_putch:	
  4340                           ; 1 bytes @ 0x1
  4341                           
  4342     0071                     putch@txData:	
  4343                           ; 1 bytes @ 0x1
  4344                           
  4345     0071                     DHT11_ReadData@i:	
  4346                           ; 1 bytes @ 0x1
  4347                           
  4348                           
  4349                           ; 1 bytes @ 0x1
  4350     0071                     	ds	1
  4351     0072                     ??_EUSART_Initialize:
  4352     0072                     ??_EUSART_FramingErrorCallbackRegister:	
  4353                           ; 1 bytes @ 0x2
  4354                           
  4355     0072                     ??_EUSART_OverrunErrorCallbackRegister:	
  4356                           ; 1 bytes @ 0x2
  4357                           
  4358     0072                     ??_SYSTEM_Initialize:	
  4359                           ; 1 bytes @ 0x2
  4360                           
  4361     0072                     ??_INT_SetInterruptHandler:	
  4362                           ; 1 bytes @ 0x2
  4363                           
  4364     0072                     ??_INTERRUPT_Initialize:	
  4365                           ; 1 bytes @ 0x2
  4366                           
  4367     0072                     ?_fputc:	
  4368                           ; 1 bytes @ 0x2
  4369                           
  4370     0072                     DHT11_ReadData@data:	
  4371                           ; 2 bytes @ 0x2
  4372                           
  4373     0072                     ___awdiv@dividend:	
  4374                           ; 1 bytes @ 0x2
  4375                           
  4376     0072                     ___awmod@dividend:	
  4377                           ; 2 bytes @ 0x2
  4378                           
  4379     0072                     fputc@c:	
  4380                           ; 2 bytes @ 0x2
  4381                           
  4382                           
  4383                           ; 2 bytes @ 0x2
  4384     0072                     	ds	2
  4385     0074                     ??___awdiv:
  4386     0074                     ??___awmod:	
  4387                           ; 1 bytes @ 0x4
  4388                           
  4389     0074                     fputc@fp:	
  4390                           ; 1 bytes @ 0x4
  4391                           
  4392                           
  4393                           ; 2 bytes @ 0x4
  4394     0074                     	ds	1
  4395     0075                     ___awdiv@counter:
  4396     0075                     ___awmod@counter:	
  4397                           ; 1 bytes @ 0x5
  4398                           
  4399                           
  4400                           ; 1 bytes @ 0x5
  4401     0075                     	ds	1
  4402     0076                     ??_fputc:
  4403     0076                     ___awdiv@sign:	
  4404                           ; 1 bytes @ 0x6
  4405                           
  4406     0076                     ___awmod@sign:	
  4407                           ; 1 bytes @ 0x6
  4408                           
  4409                           
  4410                           ; 1 bytes @ 0x6
  4411     0076                     	ds	1
  4412     0077                     ?_abs:
  4413     0077                     ___awdiv@quotient:	
  4414                           ; 2 bytes @ 0x7
  4415                           
  4416     0077                     abs@a:	
  4417                           ; 2 bytes @ 0x7
  4418                           
  4419                           
  4420                           ; 2 bytes @ 0x7
  4421     0077                     	ds	2
  4422     0079                     ??_abs:
  4423                           
  4424                           ; 1 bytes @ 0x9
  4425     0079                     	ds	2
